,paper_id,authors,text
0,xml_output_grobid_python_client\-em-Fertility-and-Sterility--em--top-videos-from-2,"[{'first': 'Joseph', 'middle': [], 'last': 'Findley', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'University Hospitals Cleveland Medical Center', 'location': {'settlement': 'Cleveland', 'region': 'Ohio'}}, 'email': ''}, {'first': 'Zaraq', 'middle': [], 'last': 'Khan', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Mayo Clinic', 'location': {'settlement': 'Rochester', 'region': 'Minnesota'}}, 'email': ''}, {'first': 'John', 'middle': ['Preston'], 'last': 'Parry', 'suffix': '', 'affiliation': {}, 'email': ''}, {'first': 'Kira', 'middle': [], 'last': 'Eickman', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Florida Atlantic University', 'location': {'settlement': 'Boca Raton', 'region': 'Florida'}}, 'email': ''}, {'first': 'Rebecca', 'middle': [], 'last': 'Flyckt', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'University Hospitals Cleveland Medical Center', 'location': {'settlement': 'Cleveland', 'region': 'Ohio'}}, 'email': ''}, {'first': 'John', 'middle': [], 'last': 'Petrozza', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Harvard Medical School', 'location': {'settlement': 'Boston', 'region': 'Massachusetts'}}, 'email': ''}, {'first': 'Steven', 'middle': ['R'], 'last': 'Lindheim', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Harvard Medical School', 'location': {'settlement': 'Boston', 'region': 'Massachusetts'}}, 'email': ''}]",fertility and sterility top videos from objective to objectively grade all video publications in fertility and sterility during the year and compile a list of the top surgical videos
1,xml_output_grobid_python_client\A-&#x201c;first&#x201d;-on-the-horizon--the-expans,"[{'first': 'Elliott', 'middle': ['G'], 'last': 'Richards', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Cleveland Clinic', 'location': {'settlement': 'Cleveland', 'region': 'Ohio'}}, 'email': ''}, {'first': 'Cecile', 'middle': ['A'], 'last': 'Ferrando', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Cleveland Clinic', 'location': {'settlement': 'Cleveland', 'region': 'Ohio'}}, 'email': ''}, {'first': 'Ruth', 'middle': ['M'], 'last': 'Farrell', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Cleveland Clinic', 'location': {'settlement': 'Cleveland', 'region': 'Ohio'}}, 'email': ''}, {'first': 'Rebecca', 'middle': ['L'], 'last': 'Flyckt', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'University Hospitals Cleveland Medical Center', 'location': {'settlement': 'Cleveland', 'region': 'Ohio'}}, 'email': ''}]",a first on the horizon the expansion of uterus transplantation to transgender women
2,xml_output_grobid_python_client\A-behind-the-scenes-look-at-retroperitoneal-ectopi,"[{'first': 'Sarah', 'middle': [], 'last': 'Simko', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Adventist Health White Memorial', 'location': {'settlement': 'Los Angeles', 'region': 'California'}}, 'email': ''}, {'first': 'Sadikah', 'middle': [], 'last': 'Behbehani', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'University of California', 'location': {'settlement': 'Riverside', 'region': 'California'}}, 'email': ''}]",a behindthescenes look at retroperitoneal ectopic pregnancies how do they get there and where do we go from here
3,xml_output_grobid_python_client\A-call-to-action-to-reproductive-endocrinologists-,"[{'first': 'Nanette', 'middle': [], 'last': 'Santoro', 'suffix': '', 'affiliation': {}, 'email': ''}]",a call to action to reproductive endocrinologists we cannot avoid the culture wars
4,xml_output_grobid_python_client\A-case-report-of-retroperitoneal-ectopic-pregnancy,"[{'first': 'Jing', 'middle': [], 'last': 'Yuan', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Third Xiangya Hospital of Central South University', 'location': {'settlement': 'Changsha', 'region': 'Hunan', 'country': ""People's Republic of China""}}, 'email': ''}, {'first': 'Hui', 'middle': [], 'last': 'Xie', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Third Xiangya Hospital of Central South University', 'location': {'settlement': 'Changsha', 'region': 'Hunan', 'country': ""People's Republic of China""}}, 'email': ''}, {'first': 'Muyu', 'middle': [], 'last': 'Chen', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Third Xiangya Hospital of Central South University', 'location': {'settlement': 'Changsha', 'region': 'Hunan', 'country': ""People's Republic of China""}}, 'email': ''}, {'first': 'Fei', 'middle': [], 'last': 'Zeng', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Third Xiangya Hospital of Central South University', 'location': {'settlement': 'Changsha', 'region': 'Hunan', 'country': ""People's Republic of China""}}, 'email': ''}, {'first': 'Songshu', 'middle': [], 'last': 'Xiao', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Third Xiangya Hospital of Central South University', 'location': {'settlement': 'Changsha', 'region': 'Hunan', 'country': ""People's Republic of China""}}, 'email': '[email]'}]",a case report of retroperitoneal ectopic pregnancy with lymphatic migration after in vitro fertilizationembryo transfer an explanation to embryo distant migration objective to present a rare case of retroperitoneal ectopic pregnancy with lymphatic migration after in vitro fertilizationembryo transfer ivfet and propose the possible explanation for embryonic migrationdesign illustrative video presentationimages videos educational videos and title slides were used to introduce the case of a patient with retroperitoneal ectopic pregnancy with lymphatic migration after ivfet and provide a potential explanation for embryo distant migration in the patientthis work was approved by the institutional review boardsetting university hospitalpatients a yearold woman gravida para with a history of right salpingectomy was admitted to the hospital days after ivfet because of ectopic pregnancy for day the patient had secondary infertility for yearsgynecologic examination indicated anterior day uterus with no tendernessa preoperative bmode ultrasound scan showed that the endometrium was mm and there was no acoustic image of the pregnant sac in the uterine cavitymagnetic resonance imaging showed that oval signal measuring approximately mm was detected at the gap between the aorta anterior to the third lumbar vertebra and inferior vena cavathe inferior vena cava could be seen on the rear right of the gestational sac and the abdominal aorta could be seen on the rear leftinterventions retroperitoneal ectopic pregnancy with lymphatic migration after ivfet was diagnosed using bmode ultrasound mri and pathology analysis and was removed laparoscopicallymain outcome measures mechanism analysis of distant ectopic migration in a patient receiving ivfet with a history of tubal surgeryresults the patient was diagnosed using bmode ultrasound and mri and underwent laparoscopic surgery to diagnose and remove the retroperitoneal ectopic pregnancy tissuefurther the pregnancy lesion was completely removed using an ultrasonic knifethe pathological examination showed that the pregnancy tissue was located inside an enlarged lymph node surrounded by lymphoid tissue and lymphocyte infiltration was also seen in the endometrial tissue suggesting that the implanted embryo migrated to the retroperitoneum through the lymphatic channelsthe patient successfully conceived through ivfet year after the operation and a fullterm neonate was delivered by cesarean section
5,xml_output_grobid_python_client\A-combination-of-two-novel-ligation-techniques-for,"[{'first': 'Shengke', 'middle': [], 'last': 'Wang', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Shengjing Hospital of China Medical University', 'location': {'settlement': 'Shenyang', 'country': ""People's Republic of China""}}, 'email': ''}, {'first': 'Dongdong', 'middle': [], 'last': 'Wang', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Shengjing Hospital of China Medical University', 'location': {'settlement': 'Shenyang', 'country': ""People's Republic of China""}}, 'email': ''}, {'first': 'Fujie', 'middle': [], 'last': 'Zhao', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Shengjing Hospital of China Medical University', 'location': {'settlement': 'Shenyang', 'country': ""People's Republic of China""}}, 'email': ''}]",a combination of two novel ligation techniques for complicated laparoscopic intraligamental myomectomy objective to perform laparoscopic myomectomy by combining two novel ligation techniques for a large lateral intraligamental myomadesign a stepbystep explanation of the surgical procedure using a video with narrationsetting university hospitalpatients a yearold woman gravida para presented with an asymptomatic pelvic masssonographic imaging revealed a cm subserous myoma from the right lateral uterine isthmus walllaparoscopic exploration revealed a large myoma growing from the right lateral cervical isthmus wall toward the broad ligamentit was protruding into the pararectal space with duplicated uretersinterventions for such a large lateral intraligamental myoma any conventional approach has the potential to cause massive bleeding and accidental injurieswe devised and implemented a preventative strategy for intraoperative bleeding by combining two novel ligation techniques used in laparoscopic myomectomywe made an incision at the posterior leaf of the broad ligament and exposed the myometrium enveloping the fibroid and the base of the fibroidthen we performed an incision cm away from the right lower edge of the fibroid base opening the myometrium and pseudocapsulewe applied two novel ligation techniques that ligate the pedicle on the left of the fibroid and the pseudocapsule on the right of the fibroidenucleation and loop tightening were implemented simultaneouslythe entire pseudocapsule and most of the myometrium enveloping the fibroid were ligated in the loop knotonly a small portion of the myometrium on the right side was outside the loop knot which required electrocoagulationloop ligation was performed twice more for reinforcement in the same locationthe peritoneum was then closedmain outcome measures laparoscopic myomectomy was completed successfully for a large lateral intraligamental myoma using our novel techniqueresults the surgery lasted min and the volume of intraoperative blood loss was mlthe patient had a normal postoperative course combining two novel ligation techniques in laparoscopic myomectomy is a safe and efficient surgical choicethis technique has obvious advantages in large broad ligament myomas reducing bleeding and avoiding unintentional injuries even in duplicated uretersfurthermore this technique is not limited by the device and does not increase the cost of surgery
6,xml_output_grobid_python_client\A-diagnosis-of-diminished-ovarian-reserve-does-not,"[{'first': 'Yuval', 'middle': [], 'last': 'Fouks', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Boston IVF', 'location': {'settlement': 'Waltham', 'region': 'Massachusetts'}}, 'email': '[email]'}, {'first': 'Alan', 'middle': [], 'last': 'Penzias', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Boston IVF', 'location': {'settlement': 'Waltham', 'region': 'Massachusetts'}}, 'email': ''}, {'first': 'Werner', 'middle': [], 'last': 'Neuhausser', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Beth Israel Deaconess Medical Center', 'location': {'settlement': 'Boston', 'region': 'Massachusetts'}}, 'email': ''}, {'first': 'Denis', 'middle': [], 'last': 'Vaughan', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Boston IVF', 'location': {'settlement': 'Waltham', 'region': 'Massachusetts'}}, 'email': ''}, {'first': 'Denny', 'middle': [], 'last': 'Sakkas', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Boston IVF', 'location': {'settlement': 'Waltham', 'region': 'Massachusetts'}}, 'email': ''}]",a diagnosis of diminished ovarian reserve does not impact embryo aneuploidy or live birth rates compared to patients with normal ovarian reserve objective to estimate the aneuploidy rates in young women with diminished ovarian reserve dor before treatment and poor ovarian response por postretrievaldesign retrospective cohort studysetting a single academicallyaffiliated fertility clinicpatients autologous frozen embryo transfer cycles from december to june were revieweddemographic and clinical factors that impact outcomes were used for propensity score matching psm in a ratio of and for preimplantation genetic testing for aneuploidy precycle dor and por after stimulation respectivelyinterventions nonemain outcome measures aneuploid rates defined as the number of aneuploid blastocysts divided by the number of biopsied blastocysts per cycleno euploid embryos to transfer defined as all cohorts of embryos being aneuploidresults a total of women diagnosed with dor were compared with matched controlsaneuploid rates did not differ significantly between the two groups vs rr ci no differences were identified in live birth rates per transfer between women with and without dor after euploid singleembryo transfers and respectivelyan additional psm analysis to assess aneuploidy rates for patients with por oocytes vs those without it resulted in similar rates of aneuploidy between the two comparison groups vs r ci the prevalence of cycles with no euploid embryos in the por cohort was higher vs however rates of cases with a single embryo available for biopsy were lower in the dor group relative to controls vs young women diagnosed with dor or por exhibited equivalent aneuploidy rates and live birth rates per euploid embryo transfer in a large matched population based on age body mass index and ivf cycle initiationthe lower percentage of cycles with no euploid embryo available for transfer in dor and por patients is because of the decreased total number of oocytesdeveloping embryos and not because of increased aneuploidy rates in these groups
7,xml_output_grobid_python_client\A-framework-approach-for-hysteroscopic-uterine-sep,"[{'first': 'Phillip', 'middle': ['A'], 'last': 'Romanski', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'NewYork-Presbyterian Hospital', 'location': {'settlement': 'New York', 'region': 'New York'}}, 'email': ''}, {'first': 'Pietro', 'middle': [], 'last': 'Bortoletto', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'NewYork-Presbyterian Hospital', 'location': {'settlement': 'New York', 'region': 'New York'}}, 'email': ''}, {'first': 'Samantha', 'middle': ['M'], 'last': 'Pfeifer', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'NewYork-Presbyterian Hospital', 'location': {'settlement': 'New York', 'region': 'New York'}}, 'email': ''}]",a framework approach for hysteroscopic uterine septum incision partial and complete objective to demonstrate safe and efficient techniques for hysteroscopic partial and complete uterine septum incisions with radiofrequency electrosurgeryreview of these techniques may be particularly helpful for a surgical trainee or a less experienced hysteroscopic surgeondesign video instruction of the hysteroscopic uterine septum incision techniquessetting academic hospital settingpatients one patient with a partial uterine septum and patient with a complete uterine septum and a duplicated cervix distinct external cervices interventions hysteroscopic partial and complete uterine septum incisions with a mm unipolar knife electrodeimportantly the demonstrated techniques can be performed using any hysteroscopic cutting instrument with which the surgeon is comfortablemain outcome measures surgical techniques that can be used to safely and efficiently incise a uterine septum and determine when the incision is completeresults for a partial uterine septum surgical techniques include uterine septum shortening uterine septum thinning and measurement of the residual septum length with the operating instrument to determine when the incision is completevisualization of the tubal ostia should be used throughout the procedure to maintain a horizontal incision planefor a complete uterine septum with a duplicated cervix we additionally demonstrate how to make a window through the septum at the level of the internal os to incise the uterine body portion while preserving the tissue wall inferiorly that separates the duplicated cervicesconclusions uterine septum incision is typically a short procedure that can be successfully performed with operative hysteroscopyhowever if a systematic approach is not followed the surgeon can quickly and unknowingly become disoriented resulting in inadvertent uterine perforation incomplete septum incision or excessive septum incision causing myometrial thinning which has been shown to increase the risk of uterine rupture during pregnancyin practice the choice of technique used for septum incision should be made intraoperatively and will depend on the septum size and shapeoften septum shortening thinning and residual measurement are best used in combination to achieve a successful resultsurgeons will find the use of these techniques helpful to maintain intraoperative orientation and provide a framework to guide adequate removal of either a partial or complete uterine septum
8,xml_output_grobid_python_client\A-higher-number-of-oocytes-retrieved-is-associated,"[{'first': 'Michael', 'middle': [], 'last': 'Fanton', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Alife Health, Inc', 'location': {'settlement': 'Cambridge', 'region': 'Massachusetts'}}, 'email': ''}, {'first': 'Justina', 'middle': ['Hyunjii'], 'last': 'Cho', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Alife Health, Inc', 'location': {'settlement': 'Cambridge', 'region': 'Massachusetts'}}, 'email': ''}, {'first': 'Valerie', 'middle': ['L'], 'last': 'Baker', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Johns Hopkins University School of Medicine', 'location': {'settlement': 'Baltimore', 'region': 'Maryland'}}, 'email': ''}, {'first': 'Kevin', 'middle': [], 'last': 'Loewke', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Alife Health, Inc', 'location': {'settlement': 'Cambridge', 'region': 'Massachusetts'}}, 'email': '[email]'}]",a higher number of oocytes retrieved is associated with an increase in fertilized oocytes blastocysts and cumulative live birth rates objective to investigate the association between the number of oocytes retrieved and the numbers of fertilized oocytes and blastocysts and cumulative and primary transfer live birth rates lbrs
9,xml_output_grobid_python_client\A-nail-in-the-coffin--the-antim&#xfc;llerian-hormo,"[{'first': 'Bradley', 'middle': ['S'], 'last': 'Hurst', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Atrium Health Carolinas Medical Center', 'location': {'settlement': 'Charlotte', 'region': 'North Carolina'}}, 'email': ''}]",a nail in the coffin the antimllerian hormone quality or quantity debate
10,xml_output_grobid_python_client\A-novel-approach-using-vaginal-natural-orifice-tra,"[{'first': 'Jan', 'middle': ['F'], 'last': 'Baekelandt', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Imelda Hospital', 'location': {'settlement': 'Bonheiden', 'country': 'Belgium'}}, 'email': '[email]'}, {'first': 'Supuni', 'middle': [], 'last': 'Kapurubandara', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Westmead Hospital', 'location': {'settlement': 'New South Wales', 'country': 'Australia'}}, 'email': ''}]",a novel approach using vaginal natural orifice transluminal endoscopic surgery to repair a symptomatic uterine isthmocele objective to describe the first case of using a vaginal natural orifice transluminal endoscopic surgery approach to repair a uterine isthmoceledesign stepwise explanation of the surgical technique using original video footagethis study was exempted from requiring hospital institutional review board approvalsetting hospitalpatients a yearold gravida para patient presented with symptoms of intermenstrual bleeding and secondary subfertility following uncomplicated cesarean section deliveries elective for breech and repeatthe patient had a transvaginal ultrasound us demonstrating an isthmocele with a defect of mm with a myometrial thickness of mm over the defect and proceeded to undergo surgery because of persistent symptomsinterventions an anterior vaginal incision is made on the cervix from the oclock to oclock position after local anesthetic and adrenaline infiltration of the tissuethe vaginal epithelium was carefully dissected cephalad although an attempt was made to maintain the uterovesical space and folda small cm vpath gel port was inserted into this uterovesical space and the gel port was affixed with a port connected to an insufflation stabilization bag to minimize the pressure fluctuations within the confines of a small operative space and help maintain visualization throughoutunder endoscopic view the site of the isthmocele was identified using an endoscopic us probe and confirmed on dimensional imaginga monopolar hook with an inbuilt aspirator and suction function was used to incise over the isthmocele with a grasper used to dissect into this spacea hegar dilator was used to delineate the cervical canalonce the isthmocele was excised the defect was reinforced and obliterated with a barbed suture whereas the hegar dilator was in place to prevent inadvertent canal occlusion during suturingcontinuous suturing took place from the cephalad to the caudal directions in layersonce hemostasis was confirmed the gel port was removed and the vaginal epithelium was closed with interrupted sutures using a braided absorbable suturethe perioperative course and care were uneventful with the foley catheter being removed hours after surgerythe patient was discharged within hoursa followup organized weeks after surgery demonstrated obliteration and repair of the previously detected uterine isthmocele on the pelvic us scanthe patient also reported a resolution of symptoms at this postoperative visitmain outcome measures naresults naconclusions uterineconserving surgical approaches to an isthmocele have been described including vaginal hysteroscopic and laparoscopic with and without robotic assistance approches and laparotomy with no single approach deemed to be superior to the othersthe
11,xml_output_cochrane\Abdallah_et_al-2021-Cochrane_Database_of_Systematic_Reviews,"[{'first': 'Karim', 'middle': ['S'], 'last': 'Abdallah', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Assiut University', 'location': {'settlement': 'Assiut', 'country': 'Egypt'}}, 'email': ''}, {'first': 'Moustafa', 'middle': ['A'], 'last': 'Gadalla', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Assiut University', 'location': {'settlement': 'Assiut', 'country': 'Egypt'}}, 'email': ''}, {'first': 'Maria', 'middle': ['C'], 'last': 'Breijer', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Admiraal de Ruyter Ziekenhuis', 'location': {'settlement': 'Goes', 'country': 'Netherlands'}}, 'email': ''}, {'first': 'Ben', 'middle': ['Willem J'], 'last': 'Mol', 'suffix': '', 'affiliation': {}, 'email': ''}]",uterine distension media for outpatient hysteroscopy hysteroscopy done in an outpatient setting is the gold standard method for evaluating the uterine cavitymedia used to distend the uterine cavity include gas as carbon dioxide and liquid as saline that can be used at room temperature or warmed to body temperatureboth media o er advantages as well as disadvantages uterine distension media for outpatient hysteroscopy review
12,xml_output_cochrane\Abdel-Aleem_et_al-2022-Cochrane_Database_of_Systematic_Reviews,"[{'first': 'Hany', 'middle': [], 'last': 'Abdel-Aleem', 'suffix': '', 'affiliation': {}, 'email': ''}, {'first': 'Omar', 'middle': ['M'], 'last': 'Shaaban', 'suffix': '', 'affiliation': {}, 'email': ''}, {'first': 'Mahmoud', 'middle': ['A'], 'last': 'Abdel-Aleem', 'suffix': '', 'affiliation': {}, 'email': ''}, {'first': 'Ahmed', 'middle': [], 'last': 'Aboelfadle Mohamed', 'suffix': '', 'affiliation': {}, 'email': ''}]",cervical pessary for preventing preterm birth in singleton pregnancies
13,xml_output_grobid_python_client\Absolute-uterine-infertility-a-cornelian-dilemma--,"[{'first': 'Mats', 'middle': [], 'last': 'Brännström', 'suffix': '', 'affiliation': {}, 'email': ''}, {'first': 'Catherine', 'middle': [], 'last': 'Racowsky', 'suffix': '', 'affiliation': {}, 'email': ''}, {'first': 'Elliott', 'middle': ['G'], 'last': 'Richards', 'suffix': '', 'affiliation': {}, 'email': ''}, {'first': 'Rebecca', 'middle': [], 'last': 'Flyckt', 'suffix': '', 'affiliation': {}, 'email': ''}, {'first': 'Robert', 'middle': ['J'], 'last': 'Stillman', 'suffix': '', 'affiliation': {}, 'email': ''}, {'first': 'Jeanne', 'middle': ['E'], 'last': 'O’brien', 'suffix': '', 'affiliation': {}, 'email': ''}, {'first': 'Ginny', 'middle': ['L'], 'last': 'Ryan', 'suffix': '', 'affiliation': {}, 'email': ''}, {'first': 'Dominique', 'middle': [], 'last': 'De Ziegler', 'suffix': '', 'affiliation': {'laboratory': '', 'institution': 'Hôpital Foch-Universit e de Paris Ouest UVSQ', 'location': {'settlement': 'Paris', 'country': 'France'}}, 'email': '[email]'}]",absolute uterine infertility a cornelian dilemma uterine transplantation or surrogacy
